,0,1,2,3,4,5,6,7,8,9
252,0.58794,0.63982,0.5382,0.58216,0.50387,0.82945,0.77694,0.6129,0.45358,0.77624
253,0.58297,0.70826,0.58579,0.57262,0.52631,0.84952,0.83832,0.61061,0.43878,0.81543
254,0.59815,0.68997,0.5491,0.58582,0.56185,0.85757,0.82106,0.55958,0.50784,0.82382
255,0.60032,0.67374,0.57988,0.62858,0.5537,0.83958,0.80289,0.64371,0.49983,0.81103
256,0.56658,0.68627,0.57966,0.66143,0.55088,0.86107,0.80547,0.55793,0.49183,0.81371
257,0.67194,0.63037,0.49634,0.61961,0.5017,0.8187,0.77077,0.64401,0.47529,0.76979
258,0.62128,0.73046,0.55481,0.66975,0.55613,0.83438,0.80985,0.6394,0.45876,0.81605
259,0.55515,0.653,0.52731,0.61826,0.50657,0.85995,0.73138,0.51764,0.47956,0.82518
260,0.58124,0.68405,0.49981,0.60868,0.52409,0.85813,0.82772,0.61151,0.50037,0.78851
261,0.67464,0.63268,0.52698,0.64777,0.52285,0.80946,0.80554,0.61301,0.40324,0.78409
262,0.57607,0.65581,0.53935,0.60938,0.59391,0.84449,0.80354,0.57475,0.49359,0.83305
263,0.63721,0.66276,0.55171,0.63675,0.56874,0.8632,0.79992,0.5904,0.46046,0.77312
264,0.57822,0.66764,0.525,0.61424,0.54726,0.83971,0.7232,0.59724,0.46097,0.83173
265,0.58823,0.68619,0.55547,0.64928,0.586,0.87784,0.77647,0.576,0.48829,0.77907
266,0.57789,0.685,0.52443,0.64069,0.62647,0.87232,0.81201,0.61296,0.50671,0.82847
267,0.59807,0.65401,0.48541,0.62599,0.60962,0.86681,0.77733,0.5363,0.48625,0.79733
268,0.58369,0.68998,0.55053,0.61621,0.55428,0.90673,0.79883,0.632,0.55773,0.79622
269,0.60288,0.64181,0.59755,0.61688,0.53947,0.82481,0.7793,0.64606,0.52211,0.791
270,0.55426,0.6728,0.60643,0.65652,0.53352,0.85796,0.78355,0.66054,0.56096,0.80763
271,0.51415,0.61673,0.52293,0.59599,0.55775,0.82638,0.81301,0.61221,0.53106,0.79441
272,0.60377,0.72218,0.52429,0.60164,0.50783,0.86252,0.75743,0.58414,0.51643,0.79587
273,0.59633,0.66786,0.54742,0.65616,0.51377,0.83963,0.76473,0.64785,0.54172,0.80218
274,0.58322,0.72445,0.57056,0.58226,0.52813,0.8722,0.78055,0.59292,0.56702,0.80804
